"index_advantage","last_user_seek","Database.Schema.Table","missing_indexes_for_table","similar_missing_indexes_for_table","equality_columns","inequality_columns","included_columns","unique_compiles","user_seeks","avg_total_user_cost","avg_user_impact"
"392.71","2025-12-11 15:15:52","[KHTT_ST].[dbo].[INVTSERV11]","4","2","[DALAY_DMH]","","[TX_NO], [DATE], [TIME], [CUSTNUM], [REGISTER], [TYPE], [SKU_REF], [SELL_UNIT], [VALUE], [QUAN], [SKU], [DEPARTMENT], [SUB_DEPT], [CLASSNUM], [SUB_CLASS], [VENDOR], [TILLID], [SEQNUM], [DALAY_DT], [STORE], [TXDATE]","6","312","2.16","58.14"
"392.58","2025-12-11 15:15:55","[KHTT_ST].[dbo].[INVTSERV11]","4","1","[DALAY_DT]","","[TX_NO], [DATE], [TIME], [CUSTNUM], [REGISTER], [TYPE], [SKU_REF], [SELL_UNIT], [VALUE], [QUAN], [SKU], [DEPARTMENT], [SUB_DEPT], [CLASSNUM], [SUB_CLASS], [VENDOR], [TILLID], [SEQNUM], [DALAY_DMH], [STORE], [TXDATE]","11","313","1.97","63.53"
"386.27","2025-07-24 14:21:48","[KHTT_ST_TEST].[dbo].[TNDSERV14]","5","2","[TYPE], [TENDER_CODE]","[CUSTNUM]","[TX_NO], [DATE], [TIME], [REGISTER], [TILLID], [AMOUNT], [SEQNUM], [CHANGEFLAG], [TRAN_REF], [BANKCODE], [STORE], [DALAY_DT], [NGAYLAY], [TXDATE]","3","4","950.47","10.16"
"384.53","2025-07-24 13:41:22","[KHTT_ST_TEST].[dbo].[TNDSERV14]","5","2","[TYPE], [TENDER_CODE]","","[TX_NO], [DATE], [TIME], [CUSTNUM], [REGISTER], [TILLID], [AMOUNT], [SEQNUM], [CHANGEFLAG], [TRAN_REF], [BANKCODE], [STORE], [DALAY_DT], [NGAYLAY], [TXDATE]","4","4","948.98","10.13"
"381.80","2025-12-11 15:00:01","[KHTT_ST].[dbo].[CTPhatSinh_KhuyenMaiPOS]","1","1","[NgayVanChuyen], [DaVanChuyen]","","","44","92","4.16","99.7"
"373.42","2025-07-25 09:54:18","[KHTT_ST_TEST].[dbo].[TNDSERV16]","22","9","[TENDER_CODE]","[CUSTNUM]","[TX_NO], [DATE], [TIME], [REGISTER], [TILLID], [TYPE], [AMOUNT], [SEQNUM], [CHANGEFLAG], [TRAN_REF], [BANKCODE], [STORE], [DALAY_DT], [NGAYLAY]","3","3","147.25","84.53"
"365.45","2025-11-14 14:53:39","[msdb].[dbo].[backupset]","6","1","[type], [database_name]","","[media_set_id], [backup_start_date], [backup_finish_date], [backup_size], [server_name], [machine_name], [recovery_model], [has_backup_checksums], [is_copy_only], [compressed_backup_size], [encryptor_type]","58","58","7.89","79.88"
"340.68","2025-12-11 15:15:52","[KHTT_ST].[dbo].[INVTSERV17]","4","2","[DALAY_DMH]","","[TX_NO], [DATE], [TIME], [CUSTNUM], [REGISTER], [TYPE], [SKU_REF], [SELL_UNIT], [VALUE], [QUAN], [SKU], [DEPARTMENT], [SUB_DEPT], [CLASSNUM], [SUB_CLASS], [VENDOR], [TILLID], [SEQNUM], [DALAY_DT], [STORE], [TXDATE]","6","313","1.80","60.63"
"337.14","2025-12-11 15:16:09","[KHTT_ST].[dbo].[INVTSERV17]","4","1","[DALAY_DT]","","[TX_NO], [DATE], [TIME], [CUSTNUM], [REGISTER], [TYPE], [SKU_REF], [SELL_UNIT], [VALUE], [QUAN], [SKU], [DEPARTMENT], [SUB_DEPT], [CLASSNUM], [SUB_CLASS], [VENDOR], [TILLID], [SEQNUM], [DALAY_DMH], [STORE], [TXDATE]","13","313","2.03","52.95"
"321.68","2025-12-11 15:16:00","[KHTT_ST].[dbo].[INVTSERV13]","3","1","[DALAY_DT]","","[TX_NO], [DATE], [TIME], [CUSTNUM], [REGISTER], [TYPE], [SKU_REF], [SELL_UNIT], [VALUE], [QUAN], [SKU], [DEPARTMENT], [SUB_DEPT], [CLASSNUM], [SUB_CLASS], [VENDOR], [TILLID], [SEQNUM], [DALAY_DMH], [STORE], [TXDATE]","9","313","1.60","64.43"
"321.03","2025-12-11 15:15:52","[KHTT_ST].[dbo].[INVTSERV13]","3","2","[DALAY_DMH]","","[TX_NO], [DATE], [TIME], [CUSTNUM], [REGISTER], [TYPE], [SKU_REF], [SELL_UNIT], [VALUE], [QUAN], [SKU], [DEPARTMENT], [SUB_DEPT], [CLASSNUM], [SUB_CLASS], [VENDOR], [TILLID], [SEQNUM], [DALAY_DT], [STORE], [TXDATE]","6","312","1.72","59.9"
"313.09","2025-05-16 09:13:49","[KHTT_ST].[dbo].[History_INVTSERV04]","1","1","[TX_NO], [DATE]","","[TIME], [CUSTNUM], [REGISTER], [TYPE], [SKU_REF], [SELL_UNIT], [VALUE], [QUAN], [SKU], [DEPARTMENT], [SUB_DEPT], [CLASSNUM], [SUB_CLASS], [VENDOR], [TILLID], [SEQNUM], [STORE], [TXDATE]","1","1","313.91","99.74"
"293.74","2025-11-05 15:15:20","[KHTT_ST_TEST].[dbo].[TNDSERV16]","22","2","[DATE], [CUSTNUM]","","[TX_NO], [TIME], [REGISTER], [TILLID], [TYPE], [TENDER_CODE], [AMOUNT], [SEQNUM], [CHANGEFLAG], [TRAN_REF], [BANKCODE], [STORE], [DALAY_DT], [NGAYLAY], [TXDATE]","1","2","146.89","99.99"
"293.21","2025-11-10 14:00:04","[KHTT_ST_TEST].[dbo].[TNDSERV16]","22","2","[CUSTNUM]","","[TX_NO], [DATE], [TIME], [REGISTER], [TILLID], [TYPE], [TENDER_CODE], [AMOUNT], [SEQNUM], [CHANGEFLAG], [TRAN_REF], [BANKCODE], [STORE], [DALAY_DT], [NGAYLAY], [TXDATE]","2","2","146.62","99.99"
"276.15","2025-07-25 09:57:29","[KHTT_ST_TEST].[dbo].[TNDSERV16]","22","9","[TENDER_CODE]","[CUSTNUM]","[TX_NO], [DATE], [REGISTER], [TILLID], [STORE]","2","2","147.26","93.76"
"247.32","2025-08-12 14:10:25","[KHTT_ST_TEST].[dbo].[TNDSERV16]","22","9","[TENDER_CODE]","","[TX_NO], [DATE], [TIME], [CUSTNUM], [REGISTER], [TILLID], [TYPE], [AMOUNT], [SEQNUM], [CHANGEFLAG], [TRAN_REF], [BANKCODE], [STORE], [NGAYLAY]","2","2","147.42","83.88"
"244.12","2025-07-25 09:28:42","[KHTT_ST24].[dbo].[TNDSERV16]","1","1","[BANKCODE]","[CUSTNUM]","[TX_NO], [DATE], [TIME], [REGISTER], [TILLID], [TYPE], [TENDER_CODE], [AMOUNT], [SEQNUM], [CHANGEFLAG], [TRAN_REF], [STORE], [DALAY_DT], [NGAYLAY], [TXDATE]","2","2","146.96","83.06"
"228.63","2025-07-24 14:28:15","[KHTT_ST_TEST].[dbo].[History_INVTSERV06]","4","2","[TX_NO], [DATE], [CUSTNUM], [REGISTER], [TILLID]","","[TIME], [TYPE], [SKU_REF], [SELL_UNIT], [VALUE], [QUAN], [SKU], [DEPARTMENT], [SUB_DEPT], [CLASSNUM], [SUB_CLASS], [VENDOR], [SEQNUM], [DALAY_DMH], [DALAY_DT], [STORE], [TXDATE], [NGAYLAY], [SERV]","1","1","228.67","99.98"
"228.20","2025-07-24 14:24:31","[KHTT_ST_TEST].[dbo].[History_INVTSERV06]","4","1","[TX_NO], [DATE], [CUSTNUM]","","[TIME], [REGISTER], [TYPE], [SKU_REF], [SELL_UNIT], [VALUE], [QUAN], [SKU], [DEPARTMENT], [SUB_DEPT], [CLASSNUM], [SUB_CLASS], [VENDOR], [TILLID], [SEQNUM], [DALAY_DMH], [DALAY_DT], [STORE], [TXDATE], [NGAYLAY], [SERV]","1","1","228.25","99.98"
"227.04","2025-07-24 15:01:12","[KHTT_ST_TEST].[dbo].[History_INVTSERV09]","2","1","[TX_NO], [DATE], [CUSTNUM], [REGISTER], [TILLID], [NGAYLAY]","","[TIME], [TYPE], [SKU_REF], [SELL_UNIT], [VALUE], [QUAN], [SKU], [DEPARTMENT], [SUB_DEPT], [CLASSNUM], [SUB_CLASS], [VENDOR], [SEQNUM], [DALAY_DMH], [DALAY_DT], [STORE]","1","1","227.08","99.98"
"226.82","2025-07-24 14:59:55","[KHTT_ST_TEST].[dbo].[History_INVTSERV09]","2","1","[TX_NO], [DATE], [CUSTNUM], [REGISTER], [TILLID]","","[TIME], [TYPE], [SKU_REF], [SELL_UNIT], [VALUE], [QUAN], [SKU], [DEPARTMENT], [SUB_DEPT], [CLASSNUM], [SUB_CLASS], [VENDOR], [SEQNUM], [DALAY_DMH], [DALAY_DT], [STORE], [TXDATE], [NGAYLAY], [SERV]","1","1","226.87","99.98"
"222.96","2025-08-26 15:58:59","[KHTT_ST_TEST].[dbo].[KhachHang]","1","1","[MaPhuongXa]","","[MaThe13], [MaThe7], [MaNVCap], [MaNVCapNhat], [NgayCapNhat], [HoLot], [Ten], [NgaySinh], [GioiTinh], [CMND], [MaSoThue], [Passport], [MaQuocGia], [SoNha], [TenDuong], [MaQuanHuyen], [MaTinhTP], [DTDD], [DTBan], [Email], [LaDoanhNghiep], [MaNgheNghiep], [CoNhanChuyenKhoan], [SoTaiKhoan], [NganHang], [DVThuHuong], [NhanQCQuaEmail], [NhanQCQuaSMS], [NhanToRoiQCQuaDiaChi], [GhiChu], [MaST], [DacCach], [MaLyDoDacCach], [LyDoDacCach], [F1], [F2], [F3], [F4], [F5], [MaThuNhap], [MaLoaiKH], [MaNguonDKyKH], [TTHonNhan], [SoCon]","2","2","148.76","74.94"
"221.55","2025-07-24 15:15:12","[KHTT_ST_TEST].[dbo].[History_INVTSERV11]","2","1","[TX_NO], [DATE], [CUSTNUM], [REGISTER], [TILLID], [NGAYLAY]","","[TIME], [TYPE], [SKU_REF], [SELL_UNIT], [VALUE], [QUAN], [SKU], [DEPARTMENT], [SUB_DEPT], [CLASSNUM], [SUB_CLASS], [VENDOR], [SEQNUM], [DALAY_DMH], [DALAY_DT], [STORE]","1","1","221.59","99.98"
"221.33","2025-07-24 15:02:27","[KHTT_ST_TEST].[dbo].[History_INVTSERV11]","2","1","[TX_NO], [DATE], [CUSTNUM], [REGISTER], [TILLID]","","[TIME], [TYPE], [SKU_REF], [SELL_UNIT], [VALUE], [QUAN], [SKU], [DEPARTMENT], [SUB_DEPT], [CLASSNUM], [SUB_CLASS], [VENDOR], [SEQNUM], [DALAY_DMH], [DALAY_DT], [STORE], [TXDATE], [NGAYLAY], [SERV]","1","1","221.38","99.98"
"209.53","2025-12-11 03:50:37","[KHTT_ST].[dbo].[KhachHang]","3","1","[MaTinhTP]","","[MaThe13], [MaThe7]","2","2","105.07","99.71"
"196.44","2025-07-24 14:51:54","[KHTT_ST_TEST].[dbo].[History_INVTSERV12]","2","1","[TX_NO], [DATE], [CUSTNUM], [REGISTER], [TILLID], [NGAYLAY]","","[TIME], [TYPE], [SKU_REF], [SELL_UNIT], [VALUE], [QUAN], [SKU], [DEPARTMENT], [SUB_DEPT], [CLASSNUM], [SUB_CLASS], [VENDOR], [SEQNUM], [DALAY_DMH], [DALAY_DT], [STORE]","1","1","196.47","99.98"
"196.24","2025-07-24 14:48:18","[KHTT_ST_TEST].[dbo].[History_INVTSERV12]","2","1","[TX_NO], [DATE], [CUSTNUM], [REGISTER], [TILLID]","","[TIME], [TYPE], [SKU_REF], [SELL_UNIT], [VALUE], [QUAN], [SKU], [DEPARTMENT], [SUB_DEPT], [CLASSNUM], [SUB_CLASS], [VENDOR], [SEQNUM], [DALAY_DMH], [DALAY_DT], [STORE], [TXDATE], [NGAYLAY], [SERV]","1","1","196.28","99.98"
"156.58","2025-07-24 14:02:34","[KHTT_ST_TEST].[dbo].[TNDSERV15]","5","2","[TENDER_CODE]","","","1","1","944.96","16.57"
"150.75","2025-11-10 10:36:43","[KHTT_ST_TEST].[dbo].[TNDSERV16]","22","1","[DATE], [TIME], [CUSTNUM], [REGISTER], [TILLID], [STORE]","","[TX_NO], [TYPE], [TENDER_CODE], [AMOUNT], [SEQNUM], [CHANGEFLAG], [TRAN_REF], [BANKCODE], [DALAY_DT], [NGAYLAY], [TXDATE]","1","1","154.50","97.57"
"150.25","2025-07-24 14:02:34","[KHTT_ST_TEST].[dbo].[TNDSERV10]","5","2","[TENDER_CODE]","","","1","1","944.96","15.9"
"146.99","2025-11-05 15:11:58","[KHTT_ST_TEST].[dbo].[TNDSERV16]","22","1","[DATE], [TIME], [CUSTNUM]","","[AMOUNT]","1","1","147.02","99.98"
"146.79","2025-11-10 14:46:47","[KHTT_ST_TEST].[dbo].[TNDSERV16]","22","1","[CUSTNUM], [TENDER_CODE]","","[DATE], [TIME], [REGISTER], [TILLID], [STORE]","1","1","154.42","95.06"
"146.79","2025-11-05 15:11:54","[KHTT_ST_TEST].[dbo].[TNDSERV16]","22","2","[DATE], [CUSTNUM]","","[AMOUNT]","1","1","146.82","99.98"
"146.52","2025-11-05 15:11:49","[KHTT_ST_TEST].[dbo].[TNDSERV16]","22","2","[CUSTNUM]","","[AMOUNT]","1","1","146.55","99.98"
"143.82","2025-07-24 14:02:34","[KHTT_ST_TEST].[dbo].[TNDSERV16]","22","9","[TENDER_CODE]","","","1","1","944.96","15.22"
"135.10","2025-11-10 10:39:02","[KHTT_ST_TEST].[dbo].[TNDSERV16]","22","9","[TENDER_CODE]","","[TX_NO], [DATE], [TIME], [CUSTNUM], [REGISTER], [TILLID], [SEQNUM], [STORE]","1","1","296.87","45.51"
"129.05","2025-07-24 13:36:07","[KHTT_ST_TEST].[dbo].[TNDSERV15]","5","2","[TENDER_CODE]","","[TX_NO], [DATE], [TIME], [CUSTNUM], [REGISTER], [TILLID], [TYPE], [AMOUNT], [SEQNUM], [CHANGEFLAG], [TRAN_REF], [BANKCODE], [STORE], [DALAY_DT], [NGAYLAY], [TXDATE]","1","1","945.42","13.65"
"128.86","2025-07-25 09:29:26","[KHTT_ST_TEST].[dbo].[TNDSERV15]","5","1","[BANKCODE]","","[TX_NO], [DATE], [TIME], [CUSTNUM], [REGISTER], [TILLID], [TYPE], [TENDER_CODE], [AMOUNT], [SEQNUM], [CHANGEFLAG], [TRAN_REF], [STORE], [DALAY_DT], [NGAYLAY], [TXDATE]","1","1","945.42","13.63"
"125.68","2025-07-24 14:02:34","[KHTT_ST_TEST].[dbo].[TNDSERV12]","5","2","[TENDER_CODE]","","","1","1","944.96","13.3"
"123.28","2025-07-25 09:29:26","[KHTT_ST_TEST].[dbo].[TNDSERV10]","5","1","[BANKCODE]","","[TX_NO], [DATE], [TIME], [CUSTNUM], [REGISTER], [TILLID], [TYPE], [TENDER_CODE], [AMOUNT], [SEQNUM], [CHANGEFLAG], [TRAN_REF], [STORE], [DALAY_DT], [NGAYLAY], [TXDATE]","1","1","945.42","13.04"
"121.05","2025-07-24 14:02:34","[KHTT_ST_TEST].[dbo].[TNDSERV14]","5","2","[TENDER_CODE]","","","1","1","944.96","12.81"
"119.77","2025-12-08 10:32:11","[KHTT_ST].[dbo].[CTQuyenNhanVien]","2","1","[MaQuyen], [TenControl]","","[MaNV], [Enable], [Visible], [TenHienThi]","72","178","0.84","80.42"
"115.76","2025-12-08 10:32:11","[KHTT_ST].[dbo].[CTQuyenNhanVien]","2","1","[TenControl]","","[MaNV], [MaQuyen], [Enable], [Visible], [TenHienThi]","72","178","0.84","77.73"
"113.99","2025-08-20 09:55:00","[SGCReport].[dbo].[MonthlySelling_Report072025]","3","2","[STPS]","","[MaThe13], [TongTienHD], [DiemMuaHang], [DiemThuongTheoHD], [DiemThuongKhongTheoHD], [MaCapDo], [STDK]","1","2","57.11","99.8"
"107.64","2025-04-14 11:01:20","[SGCReport].[dbo].[MonthlySelling_Report032025]","3","3","[STPS]","","[MaThe13], [TongTienHD], [DiemMuaHang], [DiemThuongTheoHD], [DiemThuongKhongTheoHD], [MaCapDo]","2","2","53.89","99.88"
"105.51","2025-07-24 13:36:07","[KHTT_ST_TEST].[dbo].[TNDSERV12]","5","2","[TENDER_CODE]","","[TX_NO], [DATE], [TIME], [CUSTNUM], [REGISTER], [TILLID], [TYPE], [AMOUNT], [SEQNUM], [CHANGEFLAG], [TRAN_REF], [BANKCODE], [STORE], [DALAY_DT], [NGAYLAY], [TXDATE]","1","1","945.42","11.16"
"103.30","2025-05-06 10:19:02","[SGCReport].[dbo].[MonthlySelling_Report042025]","4","2","[STPS]","","[MaThe13], [TongTienHD], [DiemMuaHang], [DiemThuongTheoHD], [DiemThuongKhongTheoHD], [MaCapDo]","2","2","51.76","99.78"
"102.10","2025-07-25 09:29:26","[KHTT_ST_TEST].[dbo].[TNDSERV12]","5","1","[BANKCODE]","","[TX_NO], [DATE], [TIME], [CUSTNUM], [REGISTER], [TILLID], [TYPE], [TENDER_CODE], [AMOUNT], [SEQNUM], [CHANGEFLAG], [TRAN_REF], [STORE], [DALAY_DT], [NGAYLAY], [TXDATE]","1","1","945.42","10.8"
"101.98","2025-12-11 03:50:37","[KHTT_ST].[dbo].[KhachHang]","3","1","","[MaTinhTP]","[MaThe13], [MaThe7]","1","1","105.67","96.51"
"98.89","2025-07-25 09:29:26","[KHTT_ST_TEST].[dbo].[TNDSERV14]","5","1","[BANKCODE]","","[TX_NO], [DATE], [TIME], [CUSTNUM], [REGISTER], [TILLID], [TYPE], [TENDER_CODE], [AMOUNT], [SEQNUM], [CHANGEFLAG], [TRAN_REF], [STORE], [DALAY_DT], [NGAYLAY], [TXDATE]","1","1","945.42","10.46"
"98.74","2025-05-21 14:17:59","[SGCReport].[dbo].[MonthlySelling_Report012025]","1","1","[STPS]","","[MaThe13], [TongTienHD], [DiemMuaHang], [DiemThuongTheoHD], [DiemThuongKhongTheoHD], [MaCapDo]","2","2","49.44","99.87"
"95.49","2025-07-24 13:36:07","[KHTT_ST_TEST].[dbo].[TNDSERV14]","5","2","[TENDER_CODE]","","[TX_NO], [DATE], [TIME], [CUSTNUM], [REGISTER], [TILLID], [TYPE], [AMOUNT], [SEQNUM], [CHANGEFLAG], [TRAN_REF], [BANKCODE], [STORE], [DALAY_DT], [NGAYLAY], [TXDATE]","1","1","945.42","10.1"
"79.87","2025-12-11 15:10:00","[KHTT_ST].[dbo].[INVTSERV15]","4","1","","[DATE]","[TX_NO], [TIME], [REGISTER], [TILLID], [SEQNUM]","1","46","5.93","29.26"
"73.66","2025-12-11 15:12:01","[KHTT_ST].[dbo].[INVTSERV16]","4","1","","[DATE]","[TX_NO], [TIME], [REGISTER], [TILLID], [SEQNUM]","1","46","5.76","27.82"
"69.67","2025-12-11 15:12:01","[KHTT_ST].[dbo].[INVTSERV11]","4","1","","[DATE]","[TX_NO], [TIME], [REGISTER], [TILLID], [SEQNUM]","1","47","5.48","27.07"
"65.66","2025-12-01 05:00:32","[SGCReport].[dbo].[MonthlySelling_Report112025]","1","1","[ID]","","","1","1","318.11","20.64"
"65.03","2025-11-01 05:00:28","[SGCReport].[dbo].[MonthlySelling_Report102025]","1","1","[ID]","","","1","1","353.40","18.4"
"63.39","2025-12-11 15:12:01","[KHTT_ST].[dbo].[INVTSERV17]","4","1","","[DATE]","[TX_NO], [TIME], [REGISTER], [TILLID], [SEQNUM]","1","46","5.49","25.12"
"63.18","2025-10-01 05:00:31","[SGCReport].[dbo].[MonthlySelling_Report092025]","2","1","[ID]","","","1","1","390.74","16.17"
"62.22","2025-10-13 10:07:03","[SGCReport].[dbo].[MonthlySelling_Report092025]","2","1","[STPS]","","[MaThe13], [TongTienHD], [DiemMuaHang], [DiemThuongTheoHD], [DiemThuongKhongTheoHD], [MaCapDo]","1","1","62.34","99.82"
"60.17","2025-12-11 09:46:38","[KHTT_ST].[dbo].[CTPhatSinh]","8","2","[SoHD], [MaST], [MaQuay]","[NgayHD], [TongTienHD]","[ID], [IDBiButToan]","1","1","60.21","99.93"
"59.87","2025-12-11 09:02:29","[KHTT_ST].[dbo].[CTPhatSinh]","8","2","[DaVanChuyen]","[NgayHD]","","1","1","60.18","99.49"
"58.86","2025-09-01 05:00:29","[SGCReport].[dbo].[MonthlySelling_Report082025]","1","1","[ID]","","","1","1","348.30","16.9"
"57.99","2025-08-01 05:00:33","[SGCReport].[dbo].[MonthlySelling_Report072025]","3","1","[ID]","","","1","1","401.60","14.44"
