"index_advantage","last_user_seek","Database.Schema.Table","missing_indexes_for_table","similar_missing_indexes_for_table","equality_columns","inequality_columns","included_columns","unique_compiles","user_seeks","avg_total_user_cost","avg_user_impact"
"56.98","2025-08-20 09:54:46","[SGCReport].[dbo].[MonthlySelling_Report072025]","3","2","[STPS]","","[MaThe13], [TongTienHD], [DiemMuaHang], [DiemThuongTheoHD], [DiemThuongKhongTheoHD], [MaCapDo], [TenQuanHuyen], [TenTP]","1","1","57.11","99.77"
"56.74","2025-08-01 09:49:24","[KHTT_ST24].[dbo].[TichLuy]","1","1","","[DoanhSo]","[MaThe13]","1","1","206.49","27.48"
"55.31","2025-11-10 14:53:01","[KHTT_ST_TEST].[dbo].[INVTSERV16]","8","3","[DALAY_DMH]","","[TX_NO], [DATE], [TIME], [CUSTNUM], [REGISTER], [TYPE], [SKU_REF], [SELL_UNIT], [VALUE], [QUAN], [SKU], [DEPARTMENT], [SUB_DEPT], [CLASSNUM], [SUB_CLASS], [VENDOR], [TILLID], [SEQNUM], [DALAY_DT], [STORE], [TXDATE]","4","20","4.12","67.06"
"54.88","2025-07-01 05:00:24","[SGCReport].[dbo].[MonthlySelling_Report062025]","1","1","[ID]","","","1","1","341.09","16.09"
"54.73","2025-06-01 05:00:27","[SGCReport].[dbo].[MonthlySelling_Report052025]","1","1","[ID]","","","1","1","319.30","17.14"
"53.82","2025-04-23 09:52:16","[SGCReport].[dbo].[MonthlySelling_Report032025]","3","3","[STPS]","","[MaThe13], [TongTienHD], [DiemMuaHang], [DiemThuongTheoHD], [DiemThuongKhongTheoHD], [MaCapDo], [STDK]","1","1","53.89","99.88"
"53.81","2025-04-23 09:42:05","[SGCReport].[dbo].[MonthlySelling_Report032025]","3","3","[STPS]","","[MaThe13], [TongTienHD], [DiemMuaHang], [DiemThuongTheoHD], [DiemThuongKhongTheoHD], [MaCapDo], [TenQuanHuyen], [TenTP]","1","1","53.89","99.86"
"52.53","2025-05-01 05:00:26","[SGCReport].[dbo].[MonthlySelling_Report042025]","4","1","[ID]","","","1","1","367.10","14.31"
"52.42","2025-12-11 15:10:04","[KHTT_ST].[dbo].[TNDSERV10]","1","1","","[DATE]","[TX_NO], [TIME], [REGISTER], [TILLID], [SEQNUM]","1","47","4.95","22.53"
"51.64","2025-05-06 10:19:28","[SGCReport].[dbo].[MonthlySelling_Report042025]","4","2","[STPS]","","[MaThe13], [TongTienHD], [DiemMuaHang], [DiemThuongTheoHD], [DiemThuongKhongTheoHD], [MaCapDo], [TenQuanHuyen], [TenTP]","1","1","51.77","99.75"
"51.48","2025-05-06 10:34:25","[SGCReport].[dbo].[MonthlySelling_Report042025]","4","1","[STDK]","","[MaThe13], [TongTienHD], [MaCapDo], [HoLot], [Ten], [GioiTinh], [SoNha], [TenDuong], [DTDD], [DTBan], [Email], [TenPhuongXa], [TenQuanHuyen], [TenTP]","1","1","52.86","97.39"
"49.74","2025-08-27 16:08:19","[KHTT_ST_TEST].[dbo].[DiaChinhMoi]","7","2","[MaQuanHuyenGOLDMEM]","","[TenPhuongXaChuanHoa]","63","64","1.65","47.15"
"44.48","2025-08-27 16:08:19","[KHTT_ST_TEST].[dbo].[DiaChinhMoi]","7","3","[MaGOLDMEM]","","[MaQuanHuyenGOLDMEM], [TenPhuongXaChuanHoa]","63","64","1.65","42.17"
"41.52","2025-12-11 15:12:02","[KHTT_ST].[dbo].[TNDSERV16]","1","1","","[DATE]","[TX_NO], [TIME], [REGISTER], [TILLID], [SEQNUM]","1","46","4.66","19.39"
"39.79","2025-12-11 15:16:03","[KHTT_ST].[dbo].[TNDSERV12]","1","1","","[DATE]","[TX_NO], [TIME], [REGISTER], [TILLID], [SEQNUM]","1","47","4.58","18.5"
"39.38","2025-12-11 15:12:03","[KHTT_ST].[dbo].[TNDSERV17]","1","1","","[DATE]","[TX_NO], [TIME], [REGISTER], [TILLID], [SEQNUM]","1","46","4.59","18.65"
"38.44","2025-12-11 15:08:02","[KHTT_ST].[dbo].[TNDSERV14]","1","1","","[DATE]","[TX_NO], [TIME], [REGISTER], [TILLID], [SEQNUM]","1","46","4.56","18.32"
"36.32","2025-12-11 15:16:12","[msdb].[dbo].[backupset]","6","3","[database_name]","[backup_finish_date]","[type]","6","6","6.30","96.14"
"35.82","2025-12-11 15:16:12","[msdb].[dbo].[backupset]","6","2","","[backup_finish_date]","[type], [database_name]","6","6","6.30","94.82"
"30.58","2025-12-11 15:12:02","[KHTT_ST].[dbo].[TNDSERV11]","1","1","","[DATE]","[TX_NO], [TIME], [REGISTER], [TILLID], [SEQNUM]","1","47","4.30","15.12"
"27.01","2025-12-11 01:00:21","[KHTT_ST].[dbo].[CTPhatSinh]","8","2","[DaVanChuyen]","","[ID], [NgayNhap]","1","1","70.96","38.06"
"21.95","2025-12-11 15:14:02","[KHTT_ST].[dbo].[TNDSERV13]","1","1","","[DATE]","[TX_NO], [TIME], [REGISTER], [TILLID], [SEQNUM]","1","47","4.04","11.57"
"18.64","2025-11-10 14:57:37","[KHTT_ST_TEST].[dbo].[INVTSERV16]","8","1","[DALAY_DT]","","[TX_NO], [DATE], [TIME], [CUSTNUM], [REGISTER], [TYPE], [SKU_REF], [SELL_UNIT], [VALUE], [QUAN], [SKU], [DEPARTMENT], [SUB_DEPT], [CLASSNUM], [SUB_CLASS], [VENDOR], [TILLID], [SEQNUM], [DALAY_DMH], [STORE], [TXDATE]","3","8","5.99","38.89"
"13.51","2025-09-10 15:44:38","[KHTT_ST_TEST].[dbo].[DanhMucDiaChinh2025_DieuChinh]","14","6","[MaTinhTP_GM]","","[STT], [TenPhuongXa_GM], [TenQuanHuyen_GM], [TenTP_GM], [TinhThanhPho_DC], [MaDiaChinh_TinhThanhPho_DC], [PhuongXa_DacKhu_DC], [MaDiaChinh_PhuongXa_DacKhu_DC], [MaQuanHuyen_GM], [MaPhuongXa_GM]","21","25","1.11","48.52"
"12.70","2025-12-11 15:00:00","[KHTT_ST].[dbo].[Sync]","6","2","[Type], [IsComplete]","","[ID]","8","14","1.03","88.23"
"11.69","2025-12-11 15:00:00","[KHTT_ST].[dbo].[Sync]","6","1","[Type]","","[guid], [ID]","14","14","1.13","74"
"10.55","2025-12-08 11:26:36","[KHTT_ST].[dbo].[CTPhatSinh_KhuyenMai04]","1","1","[CTPhatSinhID]","","","13","16","4.81","13.72"
"8.90","2025-10-01 14:09:12","[KHTT_ST_TEST].[dbo].[INVTSERV10]","3","1","[DALAY_DMH]","","[TX_NO], [DATE], [TIME], [CUSTNUM], [REGISTER], [TYPE], [SKU_REF], [SELL_UNIT], [VALUE], [QUAN], [SKU], [DEPARTMENT], [SUB_DEPT], [CLASSNUM], [SUB_CLASS], [VENDOR], [TILLID], [SEQNUM], [DALAY_DT], [STORE], [NGAYLAY]","2","3","5.17","57.44"
"8.65","2025-12-08 11:26:36","[KHTT_ST].[dbo].[CTPhatSinh_KhuyenMai07]","1","1","[CTPhatSinhID]","","","11","12","5.54","13.02"
"7.79","2025-07-15 10:59:25","[msdb].[dbo].[backupset]","6","3","[database_name]","","[backup_set_id]","1","1","7.92","98.36"
"7.79","2025-07-15 10:59:25","[msdb].[dbo].[backupset]","6","3","[database_name]","","[media_set_id]","1","1","7.93","98.16"
"7.03","2025-10-31 19:02:39","[KHTT_ST].[dbo].[CTPhatSinh_KhuyenMai01]","1","1","[CTPhatSinhID]","","","9","12","4.44","13.2"
"6.34","2025-12-11 15:00:00","[KHTT_ST].[dbo].[Sync]","6","2","[Type], [IsComplete]","","[ID], [DateRequest]","7","7","1.03","88.13"
"6.33","2025-12-11 15:00:00","[KHTT_ST].[dbo].[Sync]","6","1","[IsComplete]","[Type]","[ID]","4","7","1.15","78.35"
"5.79","2025-12-11 07:01:44","[msdb].[dbo].[sysjobhistory]","2","1","[run_status]","","[instance_id], [job_id], [run_date], [run_time]","306","306","0.03","66.88"
"5.63","2025-12-11 15:00:00","[KHTT_ST].[dbo].[Sync]","6","1","","[Type]","[guid], [ID]","7","7","1.31","61.55"
"5.17","2025-12-08 11:26:36","[KHTT_ST].[dbo].[CTPhatSinh_KhuyenMai09]","1","1","[CTPhatSinhID]","","","7","8","5.64","11.45"
"4.63","2025-12-08 14:06:54","[KHTT_ST].[dbo].[NhanVien]","1","1","[TenDangNhap]","","","13","48","0.11","90.23"
"4.55","2025-11-05 09:34:51","[KHTT_ST_TEST].[dbo].[INVTSERV16]","8","1","[TX_NO], [DATE], [CUSTNUM], [REGISTER], [TILLID]","","[TIME], [SEQNUM], [STORE]","1","1","8.32","54.62"
"4.14","2025-08-27 15:02:00","[KHTT_ST_TEST].[dbo].[DiaChinhMoi]","7","3","[MaGOLDMEM]","","[MaQuanHuyenGOLDMEM], [TenPhuongXaChuanHoa], [TenQuanHuyenChuanHoa]","5","6","0.99","69.57"
"3.90","2025-12-11 15:00:00","[KHTT_ST].[dbo].[Sync]","6","1","[ID], [Type], [IsComplete]","","[DateRequest]","4","4","1.02","95.98"
"3.62","2025-07-25 09:44:59","[KHTT_ST_TEST].[dbo].[INVTSERV16]","8","3","[DALAY_DMH]","","[TX_NO], [DATE], [CUSTNUM], [REGISTER], [TILLID], [STORE]","1","1","4.35","83.23"
"3.46","2025-08-27 14:36:57","[KHTT_ST_TEST].[dbo].[DiaChinhMoi]","7","1","[MaGOLDMEM], [TenQuanHuyenChuanHoa]","","","4","5","0.87","79.78"
"3.30","2025-10-17 07:36:00","[KHTT_ST].[dbo].[CTPhatSinh_KhuyenMai06]","1","1","[CTPhatSinhID]","","","5","6","5.06","10.87"
"3.28","2025-11-05 09:34:51","[KHTT_ST_TEST].[dbo].[INVTSERV16]","8","1","[TYPE]","","[TX_NO], [DATE], [CUSTNUM], [REGISTER], [TILLID]","1","1","8.32","39.44"
"3.09","2025-09-16 14:28:34","[KHTT_ST].[dbo].[CTPhatSinh_KhuyenMai05]","1","1","[CTPhatSinhID]","","","4","6","4.02","12.81"
"2.94","2025-09-10 11:26:31","[KHTT_ST_TEST].[dbo].[PhuongXa_GM]","2","2","[MaQuanHuyen]","","","10","11","0.34","78.27"
"2.80","2025-08-26 10:22:30","[KHTT_ST].[dbo].[CTPhatSinh_KhuyenMai02]","1","1","[CTPhatSinhID]","","","4","6","3.64","12.83"
"2.74","2025-08-26 16:00:57","[KHTT_ST_TEST].[dbo].[DiaChinhMoi]","7","3","[MaGOLDMEM]","","[TEN_QUANHUYEN c?], [TEN_PHUONGXA c?], [TenPhuongXaMoi], [MaQuanHuyenGOLDMEM], [TenPhuongXaChuanHoa], [TenQuanHuyenChuanHoa]","4","4","0.77","88.74"
"2.70","2025-10-17 07:36:00","[KHTT_ST].[dbo].[CTPhatSinh_KhuyenMai08]","1","1","[CTPhatSinhID]","","","4","5","5.16","10.45"
"2.66","2025-07-25 09:42:22","[KHTT_ST_TEST].[dbo].[INVTSERV16]","8","3","[DALAY_DMH]","","[TX_NO], [DATE], [TIME], [CUSTNUM], [REGISTER], [TYPE], [SKU_REF], [SELL_UNIT], [VALUE], [QUAN], [SKU], [DEPARTMENT], [SUB_DEPT], [CLASSNUM], [SUB_CLASS], [VENDOR], [TILLID], [SEQNUM], [DALAY_DT], [STORE], [TXDATE], [NGAYLAY]","1","1","4.37","60.88"
"2.37","2025-09-09 11:16:11","[KHTT_ST_TEST].[dbo].[PhuongXa_GM]","2","2","[MaQuanHuyen]","","[MaPhuongXa], [TenPhuongXa], [MaDiaChinh]","2","4","1.55","38.16"
"2.33","2025-09-10 15:44:14","[KHTT_ST_TEST].[dbo].[DanhMucDiaChinh2025_DieuChinh]","14","6","[MaTinhTP_GM]","","[TinhThanhPho_DC], [MaDiaChinh_TinhThanhPho_DC]","5","5","1.10","42.22"
"1.79","2025-12-11 05:00:00","[KHTT_ST].[dbo].[INVTSERV10]","3","2","[DALAY_DMH]","","[TX_NO], [DATE], [TIME], [REGISTER], [SKU], [TILLID], [SEQNUM], [STORE]","1","1","2.74","65.11"
"1.56","2025-12-11 05:00:01","[KHTT_ST].[dbo].[INVTSERV15]","4","2","[DALAY_DMH]","","[TX_NO], [DATE], [TIME], [REGISTER], [SKU], [TILLID], [SEQNUM], [STORE]","1","1","1.89","82.53"
"1.50","2025-09-09 10:28:51","[KHTT_ST_TEST].[dbo].[DanhMucDiaChinh2025_DieuChinh]","14","6","[MaTinhTP_GM]","","[TenPhuongXa_GM], [TenQuanHuyen_GM], [TenTP_GM]","4","4","0.48","78.6"
"1.42","2025-12-11 05:00:01","[KHTT_ST].[dbo].[INVTSERV16]","4","2","[DALAY_DMH]","","[TX_NO], [DATE], [TIME], [REGISTER], [SKU], [TILLID], [SEQNUM], [STORE]","1","1","1.73","82.18"
"1.36","2025-10-02 15:24:56","[KHTT_ST_TEST].[dbo].[INVTSERV11]","1","1","[DALAY_DMH]","","[TX_NO], [DATE], [TIME], [CUSTNUM], [REGISTER], [TYPE], [SKU_REF], [SELL_UNIT], [VALUE], [QUAN], [SKU], [DEPARTMENT], [SUB_DEPT], [CLASSNUM], [SUB_CLASS], [VENDOR], [TILLID], [SEQNUM], [DALAY_DT], [STORE], [NGAYLAY]","1","1","2.19","62.17"
"1.30","2025-09-09 11:04:58","[KHTT_ST_TEST].[dbo].[DanhMucDiaChinh2025_DieuChinh]","14","6","[MaTinhTP_GM]","","[TenQuanHuyen_GM]","3","3","0.72","60.35"
"1.28","2025-12-11 05:00:01","[KHTT_ST].[dbo].[INVTSERV17]","4","2","[DALAY_DMH]","","[TX_NO], [DATE], [TIME], [REGISTER], [SKU], [TILLID], [SEQNUM], [STORE]","1","1","1.56","82.19"
"1.28","2025-12-11 05:00:01","[KHTT_ST].[dbo].[INVTSERV12]","3","2","[DALAY_DMH]","","[TX_NO], [DATE], [TIME], [REGISTER], [SKU], [TILLID], [SEQNUM], [STORE]","1","1","1.99","64.14"
"1.25","2025-12-11 05:00:01","[KHTT_ST].[dbo].[INVTSERV14]","3","2","[DALAY_DMH]","","[TX_NO], [DATE], [TIME], [REGISTER], [SKU], [TILLID], [SEQNUM], [STORE]","1","1","1.91","65.05"
"1.16","2025-09-09 11:16:04","[KHTT_ST_TEST].[dbo].[DanhMucDiaChinh2025_DieuChinh]","14","1","[TenPhuongXa_GM]","","","5","5","0.34","68.04"
"1.06","2025-09-10 11:26:31","[KHTT_ST_TEST].[dbo].[DanhMucDiaChinh2025_DieuChinh]","14","2","[MaQuanHuyen_GM]","","[STT], [TenPhuongXa_GM], [TenQuanHuyen_GM], [TenTP_GM], [TinhThanhPho_DC], [MaDiaChinh_TinhThanhPho_DC], [PhuongXa_DacKhu_DC], [MaDiaChinh_PhuongXa_DacKhu_DC], [MaTinhTP_GM], [MaPhuongXa_GM]","2","2","0.83","63.82"
"1.03","2025-09-10 14:20:27","[KHTT_ST_TEST].[dbo].[DanhMucDiaChinh2025_DieuChinh]","14","2","[MaTinhTP_GM], [MaQuanHuyen_GM]","","[STT], [TenPhuongXa_GM], [TenQuanHuyen_GM], [TenTP_GM], [TinhThanhPho_DC], [MaDiaChinh_TinhThanhPho_DC], [PhuongXa_DacKhu_DC], [MaDiaChinh_PhuongXa_DacKhu_DC], [MaPhuongXa_GM]","3","3","0.82","42.16"
"0.88","2025-12-11 05:00:00","[KHTT_ST].[dbo].[INVTSERV11]","4","2","[DALAY_DMH]","","[TX_NO], [DATE], [TIME], [REGISTER], [SKU], [TILLID], [SEQNUM], [STORE]","1","1","1.35","64.84"
"0.85","2025-08-26 14:28:19","[KHTT_ST_TEST].[dbo].[DiaChinhMoi]","7","2","[MaQuanHuyenGOLDMEM]","","[TenGOLDMEM], [TEN_PHUONGXA c?], [TenPhuongXaMoi], [MaPhuongXa_GM], [TenQuanHuyenGM], [TenPhuongXaChuanHoa], [TenQuanHuyenChuanHoa], [TenPhuongXaDieuChinhTam]","1","1","1.07","79.93"
"0.78","2025-09-10 14:31:20","[KHTT_ST_TEST].[dbo].[DanhMucDiaChinh2025_DieuChinh]","14","2","[MaDiaChinh_TinhThanhPho_DC]","","[STT], [TenPhuongXa_GM], [TenQuanHuyen_GM], [TenTP_GM], [TinhThanhPho_DC], [PhuongXa_DacKhu_DC], [MaDiaChinh_PhuongXa_DacKhu_DC], [MaTinhTP_GM], [MaQuanHuyen_GM], [MaPhuongXa_GM]","2","2","0.75","52.07"
"0.73","2025-12-11 05:00:01","[KHTT_ST].[dbo].[INVTSERV13]","3","2","[DALAY_DMH]","","[TX_NO], [DATE], [TIME], [REGISTER], [SKU], [TILLID], [SEQNUM], [STORE]","1","1","1.15","63.32"
"0.73","2025-07-07 11:09:16","[KHTT_ST].[dbo].[CTPhatSinh_KhuyenMai03]","1","1","[CTPhatSinhID]","","","2","2","2.90","12.59"
"0.72","2025-09-10 15:20:36","[KHTT_ST_TEST].[dbo].[DanhMucDiaChinh2025_DieuChinh]","14","2","[MaDiaChinh_TinhThanhPho_DC]","","[TinhThanhPho_DC]","3","3","0.27","90.28"
"0.69","2025-08-26 16:01:10","[KHTT_ST_TEST].[dbo].[DiaChinhMoi]","7","1","[TenPhuongXaDieuChinhTam]","","","1","1","0.76","90.62"
"0.69","2025-09-10 15:48:21","[KHTT_ST_TEST].[dbo].[DanhMucDiaChinh2025_DieuChinh]","14","6","[MaTinhTP_GM]","","[MaDiaChinh_TinhThanhPho_DC], [PhuongXa_DacKhu_DC], [MaDiaChinh_PhuongXa_DacKhu_DC]","2","2","1.10","31.46"
"0.35","2025-09-10 14:24:39","[KHTT_ST_TEST].[dbo].[DanhMucDiaChinh2025_DieuChinh]","14","2","[MaTinhTP_GM], [MaQuanHuyen_GM]","","[TenPhuongXa_GM]","1","1","1.85","18.79"
"0.35","2025-09-10 15:47:06","[KHTT_ST_TEST].[dbo].[DanhMucDiaChinh2025_DieuChinh]","14","6","[MaTinhTP_GM]","","[MaDiaChinh_TinhThanhPho_DC], [PhuongXa_DacKhu_DC]","1","1","1.10","31.47"
"0.35","2025-09-10 14:24:39","[KHTT_ST_TEST].[dbo].[DanhMucDiaChinh2025_DieuChinh]","14","2","[MaQuanHuyen_GM]","","[TenPhuongXa_GM]","1","1","1.85","18.92"
"0.27","2025-07-24 14:23:39","[KHTT_ST_TEST].[dbo].[INVTSERV16]","8","1","[TX_NO], [CUSTNUM]","","","2","3","0.23","38.28"
"0.21","2025-09-09 10:21:46","[KHTT_ST_TEST].[dbo].[DanhMucDiaChinh2025_DieuChinh]","14","1","[TenQuanHuyen_GM]","","","1","1","0.26","79.9"
"0.12","2025-07-24 14:23:39","[KHTT_ST_TEST].[dbo].[INVTSERV10]","3","1","[TX_NO], [CUSTNUM]","","","1","2","0.33","18.49"
"0.08","2025-07-24 14:23:43","[KHTT_ST_TEST].[dbo].[INVTSERV10]","3","1","[TX_NO]","","[DATE], [TIME], [CUSTNUM], [REGISTER], [TYPE], [SKU_REF], [SELL_UNIT], [VALUE], [QUAN], [SKU], [DEPARTMENT], [SUB_DEPT], [CLASSNUM], [SUB_CLASS], [VENDOR], [TILLID], [SEQNUM], [DALAY_DMH], [DALAY_DT], [STORE], [TXDATE], [NGAYLAY]","2","2","0.33","12.79"
"0.06","2025-07-24 14:23:39","[KHTT_ST_TEST].[dbo].[INVTSERV14]","2","1","[TX_NO], [CUSTNUM]","","","1","2","0.33","9.06"
"0.06","2025-07-24 14:23:39","[KHTT_ST_TEST].[dbo].[INVTSERV15]","2","1","[TX_NO], [CUSTNUM]","","","1","2","0.33","8.99"
"0.05","2025-07-24 14:23:43","[KHTT_ST_TEST].[dbo].[INVTSERV16]","8","1","[TX_NO]","","[DATE], [TIME], [CUSTNUM], [REGISTER], [TYPE], [SKU_REF], [SELL_UNIT], [VALUE], [QUAN], [SKU], [DEPARTMENT], [SUB_DEPT], [CLASSNUM], [SUB_CLASS], [VENDOR], [TILLID], [SEQNUM], [DALAY_DMH], [DALAY_DT], [STORE], [TXDATE], [NGAYLAY]","2","2","0.33","7.88"
"0.04","2025-07-24 14:23:43","[KHTT_ST_TEST].[dbo].[INVTSERV15]","2","1","[TX_NO]","","[DATE], [TIME], [CUSTNUM], [REGISTER], [TYPE], [SKU_REF], [SELL_UNIT], [VALUE], [QUAN], [SKU], [DEPARTMENT], [SUB_DEPT], [CLASSNUM], [SUB_CLASS], [VENDOR], [TILLID], [SEQNUM], [DALAY_DMH], [DALAY_DT], [STORE], [TXDATE], [NGAYLAY]","2","2","0.33","5.67"
"0.03","2025-07-24 14:23:43","[KHTT_ST_TEST].[dbo].[INVTSERV14]","2","1","[TX_NO]","","[DATE], [TIME], [CUSTNUM], [REGISTER], [TYPE], [SKU_REF], [SELL_UNIT], [VALUE], [QUAN], [SKU], [DEPARTMENT], [SUB_DEPT], [CLASSNUM], [SUB_CLASS], [VENDOR], [TILLID], [SEQNUM], [DALAY_DMH], [DALAY_DT], [STORE], [TXDATE], [NGAYLAY]","2","2","0.33","5.31"
