"index_advantage","last_user_seek","Database.Schema.Table","missing_indexes_for_table","similar_missing_indexes_for_table","equality_columns","inequality_columns","included_columns","unique_compiles","user_seeks","avg_total_user_cost","avg_user_impact","Table Name","Table Rows"
"4128767.31","12/11/2025 3:50:30 PM","[KHTT_ST].[dbo].[CTNhanThuong]","3","2","[MaThe13]","","","22","151860","27.28","99.65","CTNhanThuong","1469461"
"597413.07","12/11/2025 3:49:20 PM","[KHTT_ST].[dbo].[CTPhatSinh]","8","1","","[NgayNhap]","[MaThe13], [MaHD], [SoHD], [MaST], [NgayHD], [MaQuay]","180","10080","60.60","97.8","CTPhatSinh","328254"
"444846.14","12/11/2025 3:49:20 PM","[KHTT_ST].[dbo].[CTPhatSinh]","8","2","[SoHD], [MaST], [MaQuay]","[NgayHD], [NgayNhap]","[MaThe13], [MaHD]","132","7392","60.22","99.93","CTPhatSinh","328254"
"15752.13","12/11/2025 3:36:03 PM","[KHTT_ST].[dbo].[CTNhanThuong]","3","1","[MaThe13], [MaHH]","[NgayNhan]","[SoDiemTru]","390","574","27.47","99.91","CTNhanThuong","1469461"
"15728.48","12/11/2025 3:36:03 PM","[KHTT_ST].[dbo].[CTNhanThuong]","3","2","[MaThe13]","[NgayNhan]","","390","574","27.47","99.76","CTNhanThuong","1469461"
"10551.76","10/29/2025 11:11:14 AM","[KHTT_ST].[dbo].[CTPhatSinh07]","1","1","[SoHD], [MaST], [MaQuay]","[NgayHD], [TongTienHD]","[ID], [IDBiButToan]","198","434","52.95","45.92","CTPhatSinh07","922192"
"9453.60","10/29/2025 11:03:01 AM","[KHTT_ST].[dbo].[CTPhatSinh08]","1","1","[SoHD], [MaST], [MaQuay]","[NgayHD], [TongTienHD]","[ID], [IDBiButToan]","209","382","53.53","46.23","CTPhatSinh08","937729"
"9310.26","12/5/2025 2:10:11 PM","[KHTT_ST].[dbo].[CTPhatSinh09]","1","1","[SoHD], [MaST], [MaQuay]","[NgayHD], [TongTienHD]","[ID], [IDBiButToan]","189","388","58.61","40.94","CTPhatSinh09","924630"
"8871.10","7/25/2025 1:54:51 PM","[KHTT_ST].[dbo].[CTPhatSinh05]","1","1","[SoHD], [MaST], [MaQuay]","[NgayHD], [TongTienHD]","[ID], [IDBiButToan]","201","386","47.53","48.35","CTPhatSinh05","871403"
"8608.93","12/5/2025 4:30:34 PM","[KHTT_ST].[dbo].[CTPhatSinh10]","1","1","[SoHD], [MaST], [MaQuay]","[NgayHD], [TongTienHD]","[ID], [IDBiButToan]","141","350","53.40","46.06","CTPhatSinh10","952514"
"7423.22","7/8/2025 4:16:57 PM","[KHTT_ST].[dbo].[CTPhatSinh04]","1","1","[SoHD], [MaST], [MaQuay]","[NgayHD], [TongTienHD]","[ID], [IDBiButToan]","157","337","44.32","49.7","CTPhatSinh04","835767"
"7347.01","5/8/2025 4:27:07 PM","[KHTT_ST].[dbo].[CTPhatSinh03]","1","1","[SoHD], [MaST], [MaQuay]","[NgayHD], [TongTienHD]","[ID], [IDBiButToan]","152","323","49.61","45.85","CTPhatSinh03","871013"
"6931.56","9/11/2025 3:40:56 PM","[KHTT_ST].[dbo].[CTPhatSinh06]","1","1","[SoHD], [MaST], [MaQuay]","[NgayHD], [TongTienHD]","[ID], [IDBiButToan]","130","305","50.55","44.96","CTPhatSinh06","873833"
"5773.30","4/21/2025 4:06:55 PM","[KHTT_ST].[dbo].[CTPhatSinh02]","1","1","[SoHD], [MaST], [MaQuay]","[NgayHD], [TongTienHD]","[ID], [IDBiButToan]","181","322","35.98","49.83","CTPhatSinh02","695633"
"5139.29","6/24/2025 4:34:55 PM","[KHTT_ST].[dbo].[History_INVTSERV05]","1","1","[TX_NO], [DATE]","","[TIME], [CUSTNUM], [REGISTER], [TYPE], [SKU_REF], [SELL_UNIT], [VALUE], [QUAN], [SKU], [DEPARTMENT], [SUB_DEPT], [CLASSNUM], [SUB_CLASS], [VENDOR], [TILLID], [SEQNUM], [STORE], [TXDATE]","21","22","234.24","99.73","History_INVTSERV05","19087470"
"2719.92","11/18/2025 9:17:03 AM","[KHTT_ST].[dbo].[History_INVTSERV11]","1","1","[TX_NO], [DATE]","","[TIME], [CUSTNUM], [REGISTER], [TYPE], [SKU_REF], [SELL_UNIT], [VALUE], [QUAN], [SKU], [DEPARTMENT], [SUB_DEPT], [CLASSNUM], [SUB_CLASS], [VENDOR], [TILLID], [SEQNUM], [STORE], [TXDATE]","10","10","272.73","99.73","History_INVTSERV11","21139281"
"1315.44","4/18/2025 8:36:44 AM","[KHTT_ST].[dbo].[CTPhatSinh01]","1","1","[SoHD], [MaST], [MaQuay]","[NgayHD], [TongTienHD]","[ID], [IDBiButToan]","46","64","37.90","54.23","CTPhatSinh01","798991"
"912.29","12/11/2025 3:35:52 PM","[KHTT_ST].[dbo].[CTPhatSinh]","8","1","[MaThe13]","","","30","33","27.69","99.85","CTPhatSinh","328254"
"854.10","12/11/2025 3:50:20 PM","[KHTT_ST].[dbo].[INVTSERV10]","3","2","[DALAY_DMH]","","[TX_NO], [DATE], [TIME], [CUSTNUM], [REGISTER], [TYPE], [SKU_REF], [SELL_UNIT], [VALUE], [QUAN], [SKU], [DEPARTMENT], [SUB_DEPT], [CLASSNUM], [SUB_CLASS], [VENDOR], [TILLID], [SEQNUM], [DALAY_DT], [STORE], [TXDATE]","6","336","4.76","53.41","INVTSERV10","151565"
"848.87","12/11/2025 3:50:23 PM","[KHTT_ST].[dbo].[INVTSERV10]","3","1","[DALAY_DT]","","[TX_NO], [DATE], [TIME], [CUSTNUM], [REGISTER], [TYPE], [SKU_REF], [SELL_UNIT], [VALUE], [QUAN], [SKU], [DEPARTMENT], [SUB_DEPT], [CLASSNUM], [SUB_CLASS], [VENDOR], [TILLID], [SEQNUM], [DALAY_DMH], [STORE], [TXDATE]","15","337","3.95","63.76","INVTSERV10","151565"
"617.80","12/11/2025 3:50:30 PM","[KHTT_ST].[dbo].[INVTSERV12]","3","1","[DALAY_DT]","","[TX_NO], [DATE], [TIME], [CUSTNUM], [REGISTER], [TYPE], [SKU_REF], [SELL_UNIT], [VALUE], [QUAN], [SKU], [DEPARTMENT], [SUB_DEPT], [CLASSNUM], [SUB_CLASS], [VENDOR], [TILLID], [SEQNUM], [DALAY_DMH], [STORE], [TXDATE]","16","337","2.98","61.43","INVTSERV12","107263"
"616.08","12/11/2025 3:50:22 PM","[KHTT_ST].[dbo].[INVTSERV12]","3","2","[DALAY_DMH]","","[TX_NO], [DATE], [TIME], [CUSTNUM], [REGISTER], [TYPE], [SKU_REF], [SELL_UNIT], [VALUE], [QUAN], [SKU], [DEPARTMENT], [SUB_DEPT], [CLASSNUM], [SUB_CLASS], [VENDOR], [TILLID], [SEQNUM], [DALAY_DT], [STORE], [TXDATE]","6","336","3.67","49.92","INVTSERV12","107263"
"607.89","12/11/2025 3:50:22 PM","[KHTT_ST].[dbo].[INVTSERV14]","3","2","[DALAY_DMH]","","[TX_NO], [DATE], [TIME], [CUSTNUM], [REGISTER], [TYPE], [SKU_REF], [SELL_UNIT], [VALUE], [QUAN], [SKU], [DEPARTMENT], [SUB_DEPT], [CLASSNUM], [SUB_CLASS], [VENDOR], [TILLID], [SEQNUM], [DALAY_DT], [STORE], [TXDATE]","5","336","3.75","48.28","INVTSERV14","105456"
"603.77","12/11/2025 3:49:04 PM","[KHTT_ST].[dbo].[INVTSERV14]","3","1","[DALAY_DT]","","[TX_NO], [DATE], [TIME], [CUSTNUM], [REGISTER], [TYPE], [SKU_REF], [SELL_UNIT], [VALUE], [QUAN], [SKU], [DEPARTMENT], [SUB_DEPT], [CLASSNUM], [SUB_CLASS], [VENDOR], [TILLID], [SEQNUM], [DALAY_DMH], [STORE], [TXDATE]","13","336","2.80","64.09","INVTSERV14","105456"
"479.86","12/11/2025 3:50:22 PM","[KHTT_ST].[dbo].[INVTSERV15]","4","2","[DALAY_DMH]","","[TX_NO], [DATE], [TIME], [CUSTNUM], [REGISTER], [TYPE], [SKU_REF], [SELL_UNIT], [VALUE], [QUAN], [SKU], [DEPARTMENT], [SUB_DEPT], [CLASSNUM], [SUB_CLASS], [VENDOR], [TILLID], [SEQNUM], [DALAY_DT], [STORE], [TXDATE]","7","337","2.42","58.82","INVTSERV15","133338"
"471.76","12/11/2025 3:49:09 PM","[KHTT_ST].[dbo].[INVTSERV15]","4","1","[DALAY_DT]","","[TX_NO], [DATE], [TIME], [CUSTNUM], [REGISTER], [TYPE], [SKU_REF], [SELL_UNIT], [VALUE], [QUAN], [SKU], [DEPARTMENT], [SUB_DEPT], [CLASSNUM], [SUB_CLASS], [VENDOR], [TILLID], [SEQNUM], [DALAY_DMH], [STORE], [TXDATE]","12","336","2.52","55.64","INVTSERV15","133338"
"446.77","12/11/2025 3:50:23 PM","[KHTT_ST].[dbo].[INVTSERV16]","4","2","[DALAY_DMH]","","[TX_NO], [DATE], [TIME], [CUSTNUM], [REGISTER], [TYPE], [SKU_REF], [SELL_UNIT], [VALUE], [QUAN], [SKU], [DEPARTMENT], [SUB_DEPT], [CLASSNUM], [SUB_CLASS], [VENDOR], [TILLID], [SEQNUM], [DALAY_DT], [STORE], [TXDATE]","7","337","2.14","61.92","INVTSERV16","120253"
"438.28","12/11/2025 3:49:11 PM","[KHTT_ST].[dbo].[INVTSERV16]","4","1","[DALAY_DT]","","[TX_NO], [DATE], [TIME], [CUSTNUM], [REGISTER], [TYPE], [SKU_REF], [SELL_UNIT], [VALUE], [QUAN], [SKU], [DEPARTMENT], [SUB_DEPT], [CLASSNUM], [SUB_CLASS], [VENDOR], [TILLID], [SEQNUM], [DALAY_DMH], [STORE], [TXDATE]","14","336","2.46","52.93","INVTSERV16","120253"
"424.22","12/11/2025 3:50:22 PM","[KHTT_ST].[dbo].[INVTSERV11]","4","2","[DALAY_DMH]","","[TX_NO], [DATE], [TIME], [CUSTNUM], [REGISTER], [TYPE], [SKU_REF], [SELL_UNIT], [VALUE], [QUAN], [SKU], [DEPARTMENT], [SUB_DEPT], [CLASSNUM], [SUB_CLASS], [VENDOR], [TILLID], [SEQNUM], [DALAY_DT], [STORE], [TXDATE]","6","336","2.17","58.19","INVTSERV11","72091"
"423.35","12/11/2025 3:50:29 PM","[KHTT_ST].[dbo].[INVTSERV11]","4","1","[DALAY_DT]","","[TX_NO], [DATE], [TIME], [CUSTNUM], [REGISTER], [TYPE], [SKU_REF], [SELL_UNIT], [VALUE], [QUAN], [SKU], [DEPARTMENT], [SUB_DEPT], [CLASSNUM], [SUB_CLASS], [VENDOR], [TILLID], [SEQNUM], [DALAY_DMH], [STORE], [TXDATE]","11","337","1.97","63.7","INVTSERV11","72091"
"420.88","12/11/2025 3:00:00 PM","[KHTT_ST].[dbo].[CTPhatSinh]","8","2","[DaVanChuyen], [NgayVanChuyen]","","[ID]","4","7","60.52","99.35","CTPhatSinh","328254"
"419.26","12/11/2025 3:00:01 PM","[KHTT_ST].[dbo].[CTPhatSinh]","8","2","[DaVanChuyen], [NgayVanChuyen]","","[ID], [MaThe13], [MaHD], [SoHD], [MaDotKhuyenMai], [MaST], [NgayHD], [MaQuay], [TongTienHD], [DiemTichLuy], [DiemMuaHang], [DiemThuongTheoHD], [DiemThuongKhongTheoHD], [DoiCapDo], [DichVu], [LyDo], [MaLyDo], [MaNVNhap], [NgayNhap], [NVCash], [IDBiButToan]","4","7","60.18","99.53","CTPhatSinh","328254"
"403.22","12/11/2025 2:49:29 PM","[KHTT_ST].[dbo].[KhachHang]","3","1","[Passport]","[MaThe13]","[MaThe7], [MaNVCap], [MaNVCapNhat], [NgayCapNhat], [HoLot], [Ten], [NgaySinh], [GioiTinh], [CMND], [MaSoThue], [MaQuocGia], [SoNha], [TenDuong], [MaPhuongXa], [MaQuanHuyen], [MaTinhTP], [DTDD], [DTBan], [Email], [LaDoanhNghiep], [MaNgheNghiep], [CoNhanChuyenKhoan], [SoTaiKhoan], [NganHang], [DVThuHuong], [NhanQCQuaEmail], [NhanQCQuaSMS], [NhanToRoiQCQuaDiaChi], [GhiChu], [MaST], [DacCach], [MaLyDoDacCach], [LyDoDacCach], [F1], [F2], [F3], [F4], [F5], [MaThuNhap], [MaLoaiKH], [MaNguonDKyKH], [TTHonNhan], [SoCon], [LaTVHTX], [NgayDangKyThamGiaHTX], [MaHTX], [SoVonGopBanDau]","3","4","105.33","95.7","KhachHang","2757344"
"381.80","12/11/2025 3:00:01 PM","[KHTT_ST].[dbo].[CTPhatSinh_KhuyenMaiPOS]","1","1","[NgayVanChuyen], [DaVanChuyen]","","","44","92","4.16","99.7","CTPhatSinh_KhuyenMaiPOS","136644"
"369.49","12/11/2025 3:50:23 PM","[KHTT_ST].[dbo].[INVTSERV17]","4","2","[DALAY_DMH]","","[TX_NO], [DATE], [TIME], [CUSTNUM], [REGISTER], [TYPE], [SKU_REF], [SELL_UNIT], [VALUE], [QUAN], [SKU], [DEPARTMENT], [SUB_DEPT], [CLASSNUM], [SUB_CLASS], [VENDOR], [TILLID], [SEQNUM], [DALAY_DT], [STORE], [TXDATE]","6","337","1.80","60.8","INVTSERV17","105393"
"363.60","12/11/2025 3:49:14 PM","[KHTT_ST].[dbo].[INVTSERV17]","4","1","[DALAY_DT]","","[TX_NO], [DATE], [TIME], [CUSTNUM], [REGISTER], [TYPE], [SKU_REF], [SELL_UNIT], [VALUE], [QUAN], [SKU], [DEPARTMENT], [SUB_DEPT], [CLASSNUM], [SUB_CLASS], [VENDOR], [TILLID], [SEQNUM], [DALAY_DMH], [STORE], [TXDATE]","13","336","2.04","53.04","INVTSERV17","105393"
"346.61","12/11/2025 3:50:22 PM","[KHTT_ST].[dbo].[INVTSERV13]","3","2","[DALAY_DMH]","","[TX_NO], [DATE], [TIME], [CUSTNUM], [REGISTER], [TYPE], [SKU_REF], [SELL_UNIT], [VALUE], [QUAN], [SKU], [DEPARTMENT], [SUB_DEPT], [CLASSNUM], [SUB_CLASS], [VENDOR], [TILLID], [SEQNUM], [DALAY_DT], [STORE], [TXDATE]","6","336","1.72","59.94","INVTSERV13","57724"
"345.93","12/11/2025 3:49:04 PM","[KHTT_ST].[dbo].[INVTSERV13]","3","1","[DALAY_DT]","","[TX_NO], [DATE], [TIME], [CUSTNUM], [REGISTER], [TYPE], [SKU_REF], [SELL_UNIT], [VALUE], [QUAN], [SKU], [DEPARTMENT], [SUB_DEPT], [CLASSNUM], [SUB_CLASS], [VENDOR], [TILLID], [SEQNUM], [DALAY_DMH], [STORE], [TXDATE]","9","336","1.59","64.74","INVTSERV13","57724"
"313.09","5/16/2025 9:13:49 AM","[KHTT_ST].[dbo].[History_INVTSERV04]","1","1","[TX_NO], [DATE]","","[TIME], [CUSTNUM], [REGISTER], [TYPE], [SKU_REF], [SELL_UNIT], [VALUE], [QUAN], [SKU], [DEPARTMENT], [SUB_DEPT], [CLASSNUM], [SUB_CLASS], [VENDOR], [TILLID], [SEQNUM], [STORE], [TXDATE]","1","1","313.91","99.74","History_INVTSERV04","19334938"
"209.53","12/11/2025 3:50:37 AM","[KHTT_ST].[dbo].[KhachHang]","3","1","[MaTinhTP]","","[MaThe13], [MaThe7]","2","2","105.07","99.71","KhachHang","2757344"
"119.77","12/8/2025 10:32:11 AM","[KHTT_ST].[dbo].[CTQuyenNhanVien]","2","1","[MaQuyen], [TenControl]","","[MaNV], [Enable], [Visible], [TenHienThi]","72","178","0.84","80.42","CTQuyenNhanVien","57133"
"115.76","12/8/2025 10:32:11 AM","[KHTT_ST].[dbo].[CTQuyenNhanVien]","2","1","[TenControl]","","[MaNV], [MaQuyen], [Enable], [Visible], [TenHienThi]","72","178","0.84","77.73","CTQuyenNhanVien","57133"
"101.98","12/11/2025 3:50:37 AM","[KHTT_ST].[dbo].[KhachHang]","3","1","","[MaTinhTP]","[MaThe13], [MaThe7]","1","1","105.67","96.51","KhachHang","2757344"
"86.81","12/11/2025 3:50:00 PM","[KHTT_ST].[dbo].[INVTSERV15]","4","1","","[DATE]","[TX_NO], [TIME], [REGISTER], [TILLID], [SEQNUM]","1","50","5.93","29.26","INVTSERV15","133338"
"78.46","12/11/2025 3:42:00 PM","[KHTT_ST].[dbo].[INVTSERV16]","4","1","","[DATE]","[TX_NO], [TIME], [REGISTER], [TILLID], [SEQNUM]","1","49","5.76","27.82","INVTSERV16","120253"
"74.12","12/11/2025 3:42:00 PM","[KHTT_ST].[dbo].[INVTSERV11]","4","1","","[DATE]","[TX_NO], [TIME], [REGISTER], [TILLID], [SEQNUM]","1","50","5.48","27.07","INVTSERV11","72091"
"67.52","12/11/2025 3:42:00 PM","[KHTT_ST].[dbo].[INVTSERV17]","4","1","","[DATE]","[TX_NO], [TIME], [REGISTER], [TILLID], [SEQNUM]","1","49","5.49","25.12","INVTSERV17","105393"
"60.17","12/11/2025 9:46:38 AM","[KHTT_ST].[dbo].[CTPhatSinh]","8","2","[SoHD], [MaST], [MaQuay]","[NgayHD], [TongTienHD]","[ID], [IDBiButToan]","1","1","60.21","99.93","CTPhatSinh","328254"
"59.87","12/11/2025 9:02:29 AM","[KHTT_ST].[dbo].[CTPhatSinh]","8","2","[DaVanChuyen]","[NgayHD]","","1","1","60.18","99.49","CTPhatSinh","328254"
"56.88","12/11/2025 3:50:07 PM","[KHTT_ST].[dbo].[TNDSERV10]","1","1","","[DATE]","[TX_NO], [TIME], [REGISTER], [TILLID], [SEQNUM]","1","51","4.95","22.53","TNDSERV10","130948"
"44.23","12/11/2025 3:42:02 PM","[KHTT_ST].[dbo].[TNDSERV16]","1","1","","[DATE]","[TX_NO], [TIME], [REGISTER], [TILLID], [SEQNUM]","1","49","4.66","19.39","TNDSERV16","105793"
"42.33","12/11/2025 3:46:02 PM","[KHTT_ST].[dbo].[TNDSERV12]","1","1","","[DATE]","[TX_NO], [TIME], [REGISTER], [TILLID], [SEQNUM]","1","50","4.58","18.5","TNDSERV12","99211"
"41.94","12/11/2025 3:42:02 PM","[KHTT_ST].[dbo].[TNDSERV17]","1","1","","[DATE]","[TX_NO], [TIME], [REGISTER], [TILLID], [SEQNUM]","1","49","4.59","18.65","TNDSERV17","100031"
"41.78","12/11/2025 3:48:02 PM","[KHTT_ST].[dbo].[TNDSERV14]","1","1","","[DATE]","[TX_NO], [TIME], [REGISTER], [TILLID], [SEQNUM]","1","50","4.56","18.32","TNDSERV14","98800"
"32.53","12/11/2025 3:42:02 PM","[KHTT_ST].[dbo].[TNDSERV11]","1","1","","[DATE]","[TX_NO], [TIME], [REGISTER], [TILLID], [SEQNUM]","1","50","4.30","15.12","TNDSERV11","76377"
"27.01","12/11/2025 1:00:21 AM","[KHTT_ST].[dbo].[CTPhatSinh]","8","2","[DaVanChuyen]","","[ID], [NgayNhap]","1","1","70.96","38.06","CTPhatSinh","328254"
"23.35","12/11/2025 3:44:03 PM","[KHTT_ST].[dbo].[TNDSERV13]","1","1","","[DATE]","[TX_NO], [TIME], [REGISTER], [TILLID], [SEQNUM]","1","50","4.04","11.57","TNDSERV13","51862"
"12.70","12/11/2025 3:00:00 PM","[KHTT_ST].[dbo].[Sync]","6","2","[Type], [IsComplete]","","[ID]","8","14","1.03","88.23","Sync","91112"
"11.69","12/11/2025 3:00:00 PM","[KHTT_ST].[dbo].[Sync]","6","1","[Type]","","[guid], [ID]","14","14","1.13","74","Sync","91112"
"10.55","12/8/2025 11:26:36 AM","[KHTT_ST].[dbo].[CTPhatSinh_KhuyenMai04]","1","1","[CTPhatSinhID]","","","13","16","4.81","13.72","CTPhatSinh_KhuyenMai04","35915"
"8.65","12/8/2025 11:26:36 AM","[KHTT_ST].[dbo].[CTPhatSinh_KhuyenMai07]","1","1","[CTPhatSinhID]","","","11","12","5.54","13.02","CTPhatSinh_KhuyenMai07","41137"
"7.03","10/31/2025 7:02:39 PM","[KHTT_ST].[dbo].[CTPhatSinh_KhuyenMai01]","1","1","[CTPhatSinhID]","","","9","12","4.44","13.2","CTPhatSinh_KhuyenMai01","32083"
"6.34","12/11/2025 3:00:00 PM","[KHTT_ST].[dbo].[Sync]","6","2","[Type], [IsComplete]","","[ID], [DateRequest]","7","7","1.03","88.13","Sync","91112"
"6.33","12/11/2025 3:00:00 PM","[KHTT_ST].[dbo].[Sync]","6","1","[IsComplete]","[Type]","[ID]","4","7","1.15","78.35","Sync","91112"
"5.63","12/11/2025 3:00:00 PM","[KHTT_ST].[dbo].[Sync]","6","1","","[Type]","[guid], [ID]","7","7","1.31","61.55","Sync","91112"
"5.17","12/8/2025 11:26:36 AM","[KHTT_ST].[dbo].[CTPhatSinh_KhuyenMai09]","1","1","[CTPhatSinhID]","","","7","8","5.64","11.45","CTPhatSinh_KhuyenMai09","37200"
"4.63","12/8/2025 2:06:54 PM","[KHTT_ST].[dbo].[NhanVien]","1","1","[TenDangNhap]","","","13","48","0.11","90.23","NhanVien","3186"
"3.90","12/11/2025 3:00:00 PM","[KHTT_ST].[dbo].[Sync]","6","1","[ID], [Type], [IsComplete]","","[DateRequest]","4","4","1.02","95.98","Sync","91112"
"3.30","10/17/2025 7:36:00 AM","[KHTT_ST].[dbo].[CTPhatSinh_KhuyenMai06]","1","1","[CTPhatSinhID]","","","5","6","5.06","10.87","CTPhatSinh_KhuyenMai06","31631"
"3.09","9/16/2025 2:28:34 PM","[KHTT_ST].[dbo].[CTPhatSinh_KhuyenMai05]","1","1","[CTPhatSinhID]","","","4","6","4.02","12.81","CTPhatSinh_KhuyenMai05","29250"
"2.80","8/26/2025 10:22:30 AM","[KHTT_ST].[dbo].[CTPhatSinh_KhuyenMai02]","1","1","[CTPhatSinhID]","","","4","6","3.64","12.83","CTPhatSinh_KhuyenMai02","26088"
"2.70","10/17/2025 7:36:00 AM","[KHTT_ST].[dbo].[CTPhatSinh_KhuyenMai08]","1","1","[CTPhatSinhID]","","","4","5","5.16","10.45","CTPhatSinh_KhuyenMai08","31129"
"1.79","12/11/2025 5:00:00 AM","[KHTT_ST].[dbo].[INVTSERV10]","3","2","[DALAY_DMH]","","[TX_NO], [DATE], [TIME], [REGISTER], [SKU], [TILLID], [SEQNUM], [STORE]","1","1","2.74","65.11","INVTSERV10","151565"
"1.56","12/11/2025 5:00:01 AM","[KHTT_ST].[dbo].[INVTSERV15]","4","2","[DALAY_DMH]","","[TX_NO], [DATE], [TIME], [REGISTER], [SKU], [TILLID], [SEQNUM], [STORE]","1","1","1.89","82.53","INVTSERV15","133338"
"1.42","12/11/2025 5:00:01 AM","[KHTT_ST].[dbo].[INVTSERV16]","4","2","[DALAY_DMH]","","[TX_NO], [DATE], [TIME], [REGISTER], [SKU], [TILLID], [SEQNUM], [STORE]","1","1","1.73","82.18","INVTSERV16","120253"
"1.28","12/11/2025 5:00:01 AM","[KHTT_ST].[dbo].[INVTSERV17]","4","2","[DALAY_DMH]","","[TX_NO], [DATE], [TIME], [REGISTER], [SKU], [TILLID], [SEQNUM], [STORE]","1","1","1.56","82.19","INVTSERV17","105393"
"1.28","12/11/2025 5:00:01 AM","[KHTT_ST].[dbo].[INVTSERV12]","3","2","[DALAY_DMH]","","[TX_NO], [DATE], [TIME], [REGISTER], [SKU], [TILLID], [SEQNUM], [STORE]","1","1","1.99","64.14","INVTSERV12","107263"
"1.25","12/11/2025 5:00:01 AM","[KHTT_ST].[dbo].[INVTSERV14]","3","2","[DALAY_DMH]","","[TX_NO], [DATE], [TIME], [REGISTER], [SKU], [TILLID], [SEQNUM], [STORE]","1","1","1.91","65.05","INVTSERV14","105456"
"0.88","12/11/2025 5:00:00 AM","[KHTT_ST].[dbo].[INVTSERV11]","4","2","[DALAY_DMH]","","[TX_NO], [DATE], [TIME], [REGISTER], [SKU], [TILLID], [SEQNUM], [STORE]","1","1","1.35","64.84","INVTSERV11","72091"
"0.73","12/11/2025 5:00:01 AM","[KHTT_ST].[dbo].[INVTSERV13]","3","2","[DALAY_DMH]","","[TX_NO], [DATE], [TIME], [REGISTER], [SKU], [TILLID], [SEQNUM], [STORE]","1","1","1.15","63.32","INVTSERV13","57724"
"0.73","7/7/2025 11:09:16 AM","[KHTT_ST].[dbo].[CTPhatSinh_KhuyenMai03]","1","1","[CTPhatSinhID]","","","2","2","2.90","12.59","CTPhatSinh_KhuyenMai03","20820"
