"Database Name","Schema Name","Object Name","Index Name","index_id","index_type_desc","avg_fragmentation_in_percent","fragment_count","page_count","fill_factor","has_filter","filter_definition","allow_page_locks"
"KHTT_ST24","dbo","CTPhatSinh11","IX_CTPhatSinh_MaThe13","2","NONCLUSTERED INDEX","99.9732083054253","7464","7465","0","False","","True"
"KHTT_ST24","dbo","KhachHang","PK__KhachHang__095F58DF","1","CLUSTERED INDEX","99.927433802242","132293","132293","0","False","","True"
"KHTT_ST24","dbo","Coupon","PK_Coupon","1","CLUSTERED INDEX","99.5329725845926","44537","44537","0","False","","True"
"KHTT_ST24","dbo","TichLuyTrongNgay","IX_TichLuyTrongNgay","2","NONCLUSTERED INDEX","99.363949349361","17137","17137","0","False","","True"
"KHTT_ST24","dbo","INVTSERV12","PK_INVTSERV12","1","CLUSTERED INDEX","99.2898115269052","3643","3661","0","False","","True"
"KHTT_ST24","dbo","INVTSERV16","PK_INVTSERV16","1","CLUSTERED INDEX","99.2129162462159","4929","4955","0","False","","True"
"KHTT_ST24","dbo","INVTSERV17","PK_INVTSERV17","1","CLUSTERED INDEX","99.1912798874824","2828","2844","0","False","","True"
"KHTT_ST24","dbo","TichLuyTrongNgay","PK_TichLuyTrongNgay","1","CLUSTERED INDEX","99.1687815449542","140276","140276","0","False","","True"
"KHTT_ST24","dbo","CTPhatSinh_KhuyenMaiPOS","PK_CTPhatSinh_KhuyenMaiPOS","1","CLUSTERED INDEX","99.0470139771283","3148","3148","0","False","","True"
"KHTT_ST24","dbo","CTPhatSinh_KhuyenMai","PK_CTPhatSinh_KhuyenMai","1","CLUSTERED INDEX","89.6987873255966","6963","7669","0","False","","True"
"KHTT_ST24","dbo","TichLuy","PK__TichLuy__1B7E091A","1","CLUSTERED INDEX","85.6907368680034","71114","81290","0","False","","True"
"KHTT_ST24","dbo","CTNhanThuong","PK__CTNhanThuong__54B68676","1","CLUSTERED INDEX","80.827026434134","60815","72936","0","False","","True"
"KHTT_ST24","dbo","Coupon","IX_Coupon_MaThe13","3","NONCLUSTERED INDEX","69.7717890801464","9372","12839","0","False","","True"
"KHTT_ST24","dbo","LichSuCapTheST","","0","HEAP","68.8588007736944","357","3196","0","False","","True"
"KHTT_ST24","dbo","CTNhanThuongTrongNgay","PK_CTNhanThuongTrongNgay","1","CLUSTERED INDEX","63.5326757090012","2142","3244","0","False","","True"
"KHTT_ST24","dbo","KhachHang","IX_KhachHang_CMND","7","NONCLUSTERED INDEX","63.0616634799235","16976","25104","0","False","","True"
"KHTT_ST24","dbo","INVTSERV14","PK_INVTSERV14","1","CLUSTERED INDEX","61.2659819744288","3049","4771","0","False","","True"
"KHTT_ST24","dbo","KhachHang","IX_KhachHang_HoLot","5","NONCLUSTERED INDEX","60.8753160863645","16529","25705","0","False","","True"
"KHTT_ST24","dbo","INVTSERV10","PK_INVTSERV10","1","CLUSTERED INDEX","58.0898523405592","3903","6366","0","False","","True"
"KHTT_ST24","dbo","TNDSERV15","PK_TNDSERV15","1","CLUSTERED INDEX","57.5082558351355","129512","214091","0","False","","True"
"KHTT_ST24","dbo","The","IX_The_MaThe13","2","NONCLUSTERED INDEX","57.1760990609158","7408","12033","0","False","","True"
"KHTT_ST24","dbo","TichLuy","IX_TichLuy_MaThe13","2","NONCLUSTERED INDEX","57.0500541350879","7351","12007","0","False","","True"
"KHTT_ST24","dbo","TNDSERV17","PK_TNDSERV17","1","CLUSTERED INDEX","55.5614412624841","54108","90615","0","False","","True"
"KHTT_ST24","dbo","INVTSERV13","PK_INVTSERV13","1","CLUSTERED INDEX","52.9025570145128","1664","2894","0","False","","True"
"KHTT_ST24","dbo","History_INVTSERV06","","0","HEAP","50.6012757502876","19367","305929","0","False","","True"
"KHTT_ST24","dbo","History_INVTSERV11","","0","HEAP","50.0418568226621","18540","296164","0","False","","True"
"KHTT_ST24","dbo","History_INVTSERV12","","0","HEAP","46.7604861555332","15359","262594","0","False","","True"
"KHTT_ST24","dbo","The","PK__The__02B25B50","1","CLUSTERED INDEX","45.8444660351389","25475","49404","0","False","","True"
"KHTT_ST24","dbo","History_TNDSERV09","","0","HEAP","45.3925971813536","2932","51590","0","False","","True"
"KHTT_ST24","dbo","TNDSERV12","PK_TNDSERV12","1","CLUSTERED INDEX","44.9893638721333","85297","171585","0","False","","True"
"KHTT_ST24","dbo","TNDSERV16","PK_TNDSERV16","1","CLUSTERED INDEX","43.9764128364684","95657","196378","0","False","","True"
"KHTT_ST24","dbo","History_INVTSERV07","","0","HEAP","43.1270002341738","16591","307348","0","False","","True"
"KHTT_ST24","dbo","CTPhatSinh","IX_CTPhatSinh","2","NONCLUSTERED INDEX","41.651678332286","43991","92294","0","False","","True"
"KHTT_ST24","dbo","History_INVTSERV03","","0","HEAP","41.6159884266081","15555","298534","0","False","","True"
"KHTT_ST24","dbo","History_INVTSERV04","","0","HEAP","40.9780428857922","15960","311055","0","False","","True"
"KHTT_ST24","dbo","History_INVTSERV05","","0","HEAP","40.6238223613648","14031","275902","0","False","","True"
"KHTT_ST24","dbo","History_TNDSERV03","","0","HEAP","40.4699738903394","2019","39784","0","False","","True"
"KHTT_ST24","dbo","KhachHang","IX_KhachHang_DTBan","4","NONCLUSTERED INDEX","39.3198318685518","4285","10468","0","False","","True"
"KHTT_ST24","dbo","History_INVTSERV08","","0","HEAP","38.5003265839321","14756","306110","0","False","","True"
"KHTT_ST24","dbo","History_INVTSERV09","","0","HEAP","38.4621465651269","14613","303513","0","False","","True"
"KHTT_ST24","dbo","History_INVTSERV10","","0","HEAP","36.2187397781677","12195","268935","0","False","","True"
"KHTT_ST24","dbo","CTPhatSinh","PK__CTPhatSnh__12E8C319","1","CLUSTERED INDEX","35.3147621575383","119632","295763","0","False","","True"
"KHTT_ST24","dbo","History_INVTSERV02","","0","HEAP","34.890751683386","10171","232784","0","False","","True"
"KHTT_ST24","dbo","ChiThuongCuoiNam_2023","","0","HEAP","34.7099767981438","2245","51713","0","False","","True"
"KHTT_ST24","dbo","TNDSERV11","PK_TNDSERV11","1","CLUSTERED INDEX","32.3364451665611","40646","108939","0","False","","True"
"KHTT_ST24","dbo","History_INVTSERV01","","0","HEAP","30.5524917276647","9159","239293","0","False","","True"
"KHTT_ST24","dbo","History_TNDSERV02","","0","HEAP","30.5185185185185","1036","26972","0","False","","True"
"KHTT_ST24","dbo","INVTSERV11","PK_INVTSERV11","1","CLUSTERED INDEX","30.098231827112","864","2545","0","False","","True"
"KHTT_ST24","dbo","History_TNDSERV11","","0","HEAP","30.047821466525","2268","60158","0","False","","True"
"KHTT_ST24","dbo","History_TNDSERV06","","0","HEAP","29.9675858088007","6765","180061","0","False","","True"
"KHTT_ST24","dbo","History_TNDSERV04","","0","HEAP","29.2956482727681","1313","35636","0","False","","True"
"KHTT_ST24","dbo","TNDSERV13","PK_TNDSERV13","1","CLUSTERED INDEX","29.1039490788471","38077","111545","0","False","","True"
"KHTT_ST24","dbo","KhachHang","IX_KhachHang_MaThe7","8","NONCLUSTERED INDEX","28.4717818642993","4710","14193","0","False","","True"
"KHTT_ST24","dbo","KhachHang","IX_KhachHang_MaThe13","2","NONCLUSTERED INDEX","28.1313703284258","3085","8830","0","False","","True"
"KHTT_ST24","dbo","Coupon","IX_Coupon","2","NONCLUSTERED INDEX","27.9547182563149","3876","11837","0","False","","True"
"KHTT_ST24","dbo","History_TNDSERV12","","0","HEAP","27.5930945926666","1942","56030","0","False","","True"
"KHTT_ST24","dbo","History_TNDSERV10","","0","HEAP","27.1957538228232","2160","63230","0","False","","True"
"KHTT_ST24","dbo","CTPhieuQT","PK_CTPhieuQT","1","CLUSTERED INDEX","26.8562508483779","9057","29468","0","False","","True"
"KHTT_ST24","dbo","History_TNDSERV01","","0","HEAP","25.5207451312447","1514","47223","0","False","","True"
"KHTT_ST24","dbo","History_TNDSERV08","","0","HEAP","24.8608745031232","2193","70374","0","False","","True"
"KHTT_ST24","dbo","KhachHang","IX_KhachHang_DTDD","3","NONCLUSTERED INDEX","24.4555940619666","5465","19333","0","False","","True"
"KHTT_ST24","dbo","INVTSERV15","PK_INVTSERV15","1","CLUSTERED INDEX","24.3437204910293","1661","5295","0","False","","True"
"KHTT_ST24","dbo","History_TNDSERV07","","0","HEAP","23.3518473798599","1941","66204","0","False","","True"
"KHTT_ST24","dbo","TNDSERV10","PK_TNDSERV10","1","CLUSTERED INDEX","16.6532457578609","48792","206146","0","False","","True"
"KHTT_ST24","dbo","History_TNDSERV05","","0","HEAP","16.6337935568705","1016","48612","0","False","","True"
"KHTT_ST24","dbo","TNDSERV14","PK_TNDSERV14","1","CLUSTERED INDEX","14.5525015497391","36203","166157","0","False","","True"
"KHTT_ST24","dbo","KhachHang","IX_KhachHang_Ten","6","NONCLUSTERED INDEX","12.1382453475123","2726","13165","0","False","","True"
"KHTT_ST24","dbo","The","IX_The_MaThe7","3","NONCLUSTERED INDEX","10.4936642027455","2233","15152","0","False","","True"
"KHTT_ST24","dbo","CTPhatSinh10","IX_CTPhatSinh_MaThe13","2","NONCLUSTERED INDEX","1.54497881883877","913","8026","0","False","","True"
"KHTT_ST24","dbo","CTPhatSinh09","IX_CTPhatSinh_MaThe13","2","NONCLUSTERED INDEX","1.53292455345241","348","7502","0","False","","True"
"KHTT_ST24","dbo","CTPhatSinh11","PK__CTPhatSinh11","1","CLUSTERED INDEX","1.27179146604682","1779","30115","0","False","","True"
"KHTT_ST24","dbo","CTPhatSinh10","PK__CTPhatSinh10","1","CLUSTERED INDEX","1.18900555898703","2590","32380","0","False","","True"
"KHTT_ST24","dbo","CTPhatSinh09","PK__CTPhatSinh09","1","CLUSTERED INDEX","1.17304959851964","1441","30263","0","False","","True"
"KHTT_ST24","dbo","ChiThuongCuoiNam","PK__ChiThuongCuoiNam__674A37FD","1","CLUSTERED INDEX","0.597781349221904","976","51022","0","False","","True"
"KHTT_ST24","dbo","LichSuCapTheTT","PK_LichSuCapThe","1","CLUSTERED INDEX","0.0221542824227923","2858","67707","0","False","","True"
"KHTT_ST24","dbo","SGC_DocumentDetail","PK_SGC_DocumentDetail","1","CLUSTERED INDEX","0","","97411","0","False","","True"
"KHTT_ST24","dbo","UpdateList","PK_UpdateList","1","CLUSTERED INDEX","0","","3812","0","False","","True"
